"Indicator","PUBLISH STATES","Year","WHO region","Countries, territories and areas","Beverage Types","Display Value","Numeric","Low","High","StdErr","StdDev","Comments"
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Georgia","Wine","43","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Russian Federation","Beer","39","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Spain","Wine","18","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Albania","Spirits","37.6","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Armenia","Spirits","82.3","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Azerbaijan","Wine","36.9","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Belarus","Wine","2.2","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Bosnia and Herzegovina","Spirits","12.4","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Croatia","Other alcoholic beverages","3.5","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Czechia","Spirits","25.4","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Denmark","Spirits","17.1","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Finland","Wine","20.6","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Georgia","Beer","18.4","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Greece","Beer","31.5","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Hungary","Beer","35.5","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Iceland","Other alcoholic beverages","0","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Italy","Beer","25.4","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Lithuania","Other alcoholic beverages","12.1","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Malta","Other alcoholic beverages","4.9","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Norway","Other alcoholic beverages","2.7","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Portugal","Spirits","7.7","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Romania","Spirits","16.4","","","","","",""
"Alcohol, consumption of pure alcohol by type of beverage (%)","Published","2016","Europe","Sweden","Beer","36.4","","","","","",""
